timestamp,temperature,humidity,energy_consumption
2024-05-19T05:45:31.258Z,792.2084541630466,200.57736104843207,932.6809113163035
2023-11-02T13:38:08.470Z,826.2231710623018,977.5859503946267,225.77565346029587
2024-05-21T21:38:13.259Z,725.2778582549654,607.3704106418882,943.0002307523973
2024-02-05T10:43:15.451Z,125.76480283192359,492.7918133784551,105.4750564924907
2024-05-30T09:59:56.777Z,875.2199601505417,843.4884519933257,580.2630149258766
2024-05-10T04:59:10.722Z,300.515852823155,481.071833175607,457.20948677137494
2023-12-16T05:03:18.833Z,289.9308506285306,708.1499830863904,38.825618773233145
2023-12-12T22:16:03.139Z,783.5381429698318,879.3334340984002,552.6667504762299
2024-04-19T17:14:14.680Z,999.1677806091029,72.38575627584942,41.613503131084144
2024-01-17T08:07:27.377Z,876.6452525604982,383.3381360704079,711.2910362877883
2024-05-08T16:41:21.545Z,786.7720233998261,489.5516579246614,137.79909687885083
2023-09-19T08:49:43.663Z,483.26726671354845,43.629482571734115,758.7942524824757
2024-03-30T20:02:39.289Z,48.306734076701105,468.13665942195803,228.21619787579402
2024-05-11T08:48:24.583Z,332.88325339602306,480.8891117768362,859.4078431276139
2024-01-11T06:14:38.895Z,780.2351712202653,88.80875865835696,437.373671811074
2024-05-02T15:12:08.758Z,47.429593302775174,528.2082991404459,657.9123062973376
2024-05-06T09:16:18.803Z,110.66779848118313,988.1401380309835,920.5549313982483
2024-06-14T20:09:42.121Z,712.200854728464,251.8973587246146,983.428182234522
2023-12-08T12:00:06.062Z,705.4847054551356,362.12041191384196,862.4547135203611
2023-08-17T08:16:53.233Z,970.5961067636963,48.496888138586655,141.02305887290277
2024-01-10T21:23:39.320Z,489.0423087209929,420.379041462671,510.0260543639306
2024-02-04T20:21:21.483Z,693.9665126937907,918.8837944972329,492.94585732766427
2024-04-10T00:39:25.491Z,585.1935784746893,85.58624179451726,7.734182349173352
2024-04-23T06:19:33.382Z,55.45323256729171,370.19418065901846,263.35264215106145
2023-09-14T06:32:38.193Z,928.7107008742169,205.89044821518473,111.54872013255954
2023-09-30T07:19:02.157Z,417.466027622344,529.394250726793,529.4754417845979
2023-11-09T15:33:26.462Z,182.95455029746518,716.893155079335,618.3350629410706
2023-10-23T05:45:28.747Z,31.369606094434857,837.4234137779567,596.6264224923216
2024-05-19T14:45:39.009Z,750.2524255299941,767.2999265242834,607.6257281440776
2023-11-13T06:16:20.102Z,882.4942548575345,567.8044675851706,594.3857814760413
2023-09-04T22:17:06.484Z,468.5870611292776,104.74427626421675,680.5378940771334
2024-05-12T22:35:39.628Z,592.5754036158323,822.0610958014149,697.7464497513138
