timestamp,temperature,humidity,energy_consumption,hour,day,month
2024-05-19 05:45:31.258000+00:00,0.970340632621734,-1.0205267537356295,932.6809113163036,5,19,5
2023-11-02 13:38:08.470000+00:00,1.084813797893895,1.6923349996262045,225.77565346029587,13,2,11
2024-05-21 21:38:13.259000+00:00,0.745092332309767,0.39975781056255966,943.0002307523972,21,21,5
2024-02-05 10:43:15.451000+00:00,-1.2725095568819837,-0.00028396314725973265,105.4750564924907,10,5,2
2024-05-30 09:59:56.777000+00:00,1.2497076452163782,1.224144583686923,580.2630149258766,9,30,5
2024-05-10 04:59:10.722000+00:00,-0.6844021830538082,-0.04120331266078023,457.20948677137494,4,10,5
2023-12-16 05:03:18.833000+00:00,-0.7200249609596255,0.7516214210213561,38.825618773233145,5,16,12
2023-12-12 22:16:03.139000+00:00,0.941161557895886,1.3492943984201415,552.6667504762299,22,12,12
2024-04-19 17:14:14.680000+00:00,1.6668417750843718,-1.4680972265179701,41.613503131084144,17,19,4
2024-01-17 08:07:27.377000+00:00,1.2545043258440414,-0.382432499218991,711.2910362877883,8,17,1
2024-05-08 16:41:21.545000+00:00,0.952044862614534,-0.011596700131209968,137.79909687885083,16,8,5
2023-09-19 08:49:43.663000+00:00,-0.06937037585231659,-1.5684973973407164,758.7942524824757,8,19,9
2024-03-30 20:02:39.289000+00:00,-1.5331870257711373,-0.08636541077721362,228.216197875794,20,30,3
2024-05-11 08:48:24.583000+00:00,-0.5754728979393028,-0.04184126943634586,859.4078431276139,8,11,5
2024-01-11 06:14:38.895000+00:00,0.930045733175155,-1.4107576608429446,437.373671811074,6,11,1
2024-05-02 15:12:08.758000+00:00,-1.5361389562863308,0.12336979175271401,657.9123062973376,15,2,5
2024-05-06 09:16:18.803000+00:00,-1.323317031754564,1.729184080021273,920.5549313982484,9,6,5
2024-06-14 20:09:42.121000+00:00,0.7010829704095186,-0.8413471915180711,983.428182234522,20,14,6
2023-12-08 12:00:06.062000+00:00,0.6784804343356385,-0.45651244266744534,862.4547135203611,12,8,12
2023-08-17 08:16:53.233000+00:00,1.5706866328294884,-1.5515032500668418,141.02305887290277,8,17,8
2024-01-10 21:23:39.320000+00:00,-0.04993504319528273,-0.2531072164275637,510.0260543639306,21,10,1
2024-02-04 20:21:21.483000+00:00,0.6397170958809563,1.4873812375218192,492.9458573276642,20,4,2
2024-04-10 00:39:25.491000+00:00,0.27365254467860006,-1.422008814136926,7.734182349173352,0,10,4
2024-04-23 06:19:33.382000+00:00,-1.5091361919731192,-0.4283235413675155,263.35264215106145,6,23,4
2023-09-14 06:32:38.193000+00:00,1.4297254422636803,-1.001976545714005,111.54872013255954,6,14,9
2023-09-30 07:19:02.157000+00:00,-0.2908179375036482,0.1275104444353915,529.4754417845979,7,30,9
2023-11-09 15:33:26.462000+00:00,-1.0800431185198456,0.7821474888511618,618.3350629410706,15,9,11
2023-10-23 05:45:28.747000+00:00,-1.5901872547159255,1.2029690002599789,596.6264224923216,5,23,10
2024-05-19 14:45:39.009000+00:00,0.8291417681978444,0.9581385965923463,607.6257281440776,14,19,5
2023-11-13 06:16:20.102000+00:00,1.2741885645401614,0.2616165658890887,594.3857814760413,6,13,11
2023-09-04 22:17:06.484000+00:00,-0.11877515570260347,-1.355120108278259,680.5378940771334,22,4,9
2024-05-12 22:35:39.628000+00:00,0.2984953470425016,1.1493327271827263,697.7464497513138,22,12,5
2024-05-27 12:04:40.575000+00:00,1.6287758299027473,-1.0706169454792027,623.2422569224145,12,27,5
2023-10-12 08:48:26.249000+00:00,-1.1439747671454943,-0.352108984419555,181.45812505693175,8,12,10
2024-06-26 00:02:53.053000+00:00,-1.2951233650588996,-0.6955151580319935,652.7786753212567,0,26,6
2024-01-20 18:15:55.313000+00:00,1.0483591763577045,-0.5803786865946077,440.3415117471013,18,20,1
2024-03-09 06:05:41.939000+00:00,-1.3262178871184458,-0.22697842854735484,577.3061275556684,6,9,3
2023-09-03 02:48:36.520000+00:00,-0.8071941470591227,-0.888778839411856,804.6540285933297,2,3,9
2024-03-25 12:38:25.685000+00:00,1.0108440855441005,0.5167245665147434,595.8486758810468,12,25,3
2024-04-12 17:40:27.457000+00:00,1.1645556544017468,0.7302666298930617,422.6113089576829,17,12,4
2023-08-25 02:21:58.309000+00:00,1.4302171509677302,-0.8239438232920894,487.67584076314233,2,25,8
2024-03-08 02:04:15.227000+00:00,0.9437260255249187,-1.6533987498362668,775.6591302342713,2,8,3
2024-07-09 10:22:11.114000+00:00,0.6111932105785003,1.4582912156172145,633.1709434504155,10,9,7
2023-12-14 10:47:10.298000+00:00,-0.49816120430116584,-1.211041470852315,745.4077980343718,10,14,12
